,label,x1
156,242.01450055802064,24.563826848417687
265,156.88471460419035,15.67265504416237
272,148.1525431865348,15.66287228916275
644,278.1864510138668,29.78266075496831
581,247.8547136922334,26.13371526469108
168,195.15443014092963,23.248010179699108
258,110.7443434377834,11.353939676869174
877,307.1586547492379,34.30815825936875
587,286.9189119885632,30.328067532194087
758,235.6773137250397,25.512805300453422
325,151.69660551348667,17.900602313389435
849,303.86899345506663,34.66040596837583
741,189.80817960404087,20.990479936650143
0,223.79062768019264,22.336734332288767
952,349.79213375475484,37.27850710281692
452,221.15648423191317,24.552323646257573
175,124.69907618854953,14.157651702995238
451,143.32519682512643,16.179129588926795
482,68.64415410085095,7.710169489623922
269,290.4924113053352,31.224896454803456
66,302.98600355912475,32.521462444512125
381,313.2157052087295,34.431518359375914
894,313.38314035831604,34.28747055056365
800,154.42534985806589,15.713368716174903
361,126.90478302531214,14.399660045949563
527,319.0297711260308,35.9170101938939
222,319.0739214852828,35.656365935293735
251,278.56354448873526,29.71526701916141
23,320.939485381504,37.63075092001485
608,310.6521606418993,33.761131593771026
727,89.43123114063907,9.54875990451181
266,137.75435752361844,15.488168478031367
101,121.42910500869252,12.65771562639037
574,196.20700956414257,21.476415420728287
331,218.61520811294423,24.097178875150234
900,308.6730235065208,32.46777782003086
129,246.9614481099745,28.374899699531937
82,309.6776581490897,36.492659705101616
604,64.10352942365198,6.490967212366406
788,279.5927811918466,32.58392260348913
882,283.64983489214603,31.04824136751043
77,128.47306935531537,13.98569428935082
165,217.72711755942404,25.276207532097867
725,237.50941172955905,28.713223653691912
951,169.57621272564344,18.500771790366706
714,229.8899592345771,27.646328184274083
390,341.0859420251981,39.292573718129546
198,316.0279416909402,33.96188316653904
472,348.4501647724905,37.62890157420385
236,360.2026625830031,37.741356802968895
58,171.25254748889154,19.5753567303618
446,175.42858275941225,19.47413230496875
615,314.0964290088777,35.16241252280933
421,236.80240132455765,24.98694784780191
293,353.68966910650306,38.21326229140615
142,261.87670641623373,28.026595935752518
671,52.542611595533096,6.446654340104339
906,185.11220136881087,20.24915085344296
928,152.22057369913983,15.826608785587496
805,336.1631928574928,38.42077382744259
871,162.54343041500252,17.43484791380485
600,335.4548163546359,38.51382956960983
707,256.04091706636865,26.38410934683441
461,95.9966693126231,10.124686238846644
254,184.50230966673905,19.21751928218619
223,247.08943821110336,30.044998210003687
416,117.6183419316142,13.38800844365397
689,307.4268830572612,37.29193479096887
103,70.62615661841977,8.311823519970513
